asof_date,rooms
2023-01-01,8393
2023-01-02,8315
2023-01-03,8283
2023-01-04,8397
2023-01-05,8533
2023-01-06,8871
2023-01-07,8995
2023-01-08,8952
2023-01-09,9006
2023-01-10,9053
2023-01-11,9039
2023-01-12,9078
2023-01-13,9099
2023-01-14,9175
2023-01-15,9119
2023-01-16,9067
2023-01-17,9085
2023-01-18,9073
2023-01-19,9185
2023-01-20,9309
2023-01-21,9327
2023-01-22,9324
2023-01-23,9327
2023-01-24,9416
2023-01-25,9521
2023-01-26,9578
2023-01-27,9692
2023-01-28,9692
2023-01-29,9673
2023-01-30,9620
2023-01-31,9786
2023-02-01,9882
2023-02-02,10043
2023-02-03,10100
2023-02-04,10110
2023-02-05,10145
2023-02-06,10127
2023-02-07,10275
2023-02-08,10319
2023-02-09,10408
2023-02-10,10392
2023-02-11,10487
2023-02-12,10453
2023-02-13,10404
2023-02-14,10565
2023-02-15,10716
2023-02-16,10787
2023-02-17,10823
2023-02-18,10850
2023-02-19,10786
2023-02-20,10707
2023-02-21,10708
2023-02-22,10742
2023-02-23,10749
2023-02-24,10739
2023-02-25,10804
2023-02-26,10693
2023-02-27,10601
2023-02-28,10619
2023-03-01,10609
2023-03-02,10637
2023-03-03,10706
2023-03-04,10850
2023-03-05,10762
2023-03-06,10680
2023-03-07,10800
2023-03-08,10742
2023-03-09,10743
2023-03-10,10765
2023-03-11,10710
2023-03-12,10598
2023-03-13,10507
2023-03-14,10650
2023-03-15,10595
2023-03-16,10561
2023-03-17,10540
2023-03-18,10471
2023-03-19,10381
2023-03-20,10263
2023-03-21,10280
2023-03-22,10239
2023-03-23,10224
2023-03-24,10412
2023-03-25,10350
2023-03-26,10258
2023-03-27,10131
2023-03-28,10146
2023-03-29,10086
2023-03-30,10056
2023-03-31,9968
2023-04-01,9960
2023-04-02,9825
2023-04-03,9678
2023-04-04,9825
2023-04-05,9697
2023-04-06,9697
2023-04-07,9653
2023-04-08,9639
2023-04-09,9510
2023-04-10,9404
2023-04-11,9442
2023-04-12,9449
2023-04-13,9492
2023-04-14,9490
2023-04-15,9516
2023-04-16,9389
2023-04-17,9291
2023-04-18,9337
2023-04-19,9435
2023-04-20,9410
2023-04-21,9471
2023-04-22,9493
2023-04-23,9416
2023-04-24,9323
2023-04-25,9373
2023-04-26,9406
2023-04-27,9428
2023-04-28,9449
2023-04-29,9748
2023-04-30,9632
2023-05-01,9544
2023-05-02,9515
2023-05-03,9470
2023-05-04,9470
2023-05-05,9472
2023-05-06,9667
2023-05-07,9599
2023-05-08,9493
2023-05-09,9554
2023-05-10,9622
2023-05-11,9667
2023-05-12,9630
2023-05-13,9680
2023-05-14,9646
2023-05-15,9593
2023-05-16,9659
2023-05-17,9618
2023-05-18,9587
2023-05-19,9585
2023-05-20,9540
2023-05-21,9416
2023-05-22,9375
2023-05-23,9632
2023-05-24,9449
2023-05-25,9374
2023-05-26,9361
2023-05-27,9410
2023-05-28,9340
2023-05-29,9263
2023-05-30,9240
2023-05-31,9373
2023-06-01,9430
2023-06-02,9437
2023-06-03,9374
2023-06-04,9300
2023-06-05,9236
2023-06-06,9333
2023-06-07,9428
2023-06-08,9328
2023-06-09,9344
2023-06-10,9254
2023-06-11,9116
2023-06-12,9022
2023-06-13,9111
2023-06-14,9047
2023-06-15,8969
2023-06-16,9070
2023-06-17,9184
2023-06-18,9123
2023-06-19,9102
2023-06-20,9148
2023-06-21,9263
2023-06-22,9318
2023-06-23,9307
2023-06-24,9389
2023-06-25,9319
2023-06-26,9214
2023-06-27,9199
2023-06-28,9212
2023-06-29,9253
2023-06-30,9299
2023-07-01,9328
2023-07-02,9293
2023-07-03,9218
2023-07-04,9173
2023-07-05,9223
2023-07-06,9405
2023-07-07,9508
2023-07-08,9557
2023-07-09,9498
2023-07-10,9427
2023-07-11,9413
2023-07-12,9389
2023-07-13,9374
2023-07-14,9384
2023-07-15,9414
2023-07-16,9332
2023-07-17,9330
2023-07-18,9352
2023-07-19,9491
2023-07-20,9495
2023-07-21,9592
2023-07-22,9574
2023-07-23,9513
2023-07-24,9420
2023-07-25,9434
2023-07-26,9364
2023-07-27,9318
2023-07-28,9244
2023-07-29,9306
2023-07-30,9203
2023-07-31,9080
2023-08-01,9138
2023-08-02,9083
2023-08-03,8977
2023-08-04,9048
2023-08-05,9040
2023-08-06,9067
2023-08-07,9026
2023-08-08,9058
2023-08-09,9119
2023-08-10,9216
2023-08-11,9271
2023-08-12,9246
2023-08-13,9200
2023-08-14,9073
2023-08-15,9195
2023-08-16,9195
2023-08-17,9265
2023-08-18,9396
2023-08-19,9446
2023-08-20,9416
2023-08-21,9355
2023-08-22,9503
2023-08-23,9442
2023-08-24,9476
2023-08-25,9573
2023-08-26,9646
2023-08-27,9570
2023-08-28,9487
2023-08-29,9568
2023-08-30,9551
2023-08-31,9565
2023-09-01,9627
2023-09-02,9560
2023-09-03,9407
2023-09-04,9303
2023-09-05,9251
2023-09-06,9435
2023-09-07,9481
2023-09-08,9398
2023-09-09,9395
2023-09-10,9328
2023-09-11,9233
2023-09-12,9390
2023-09-13,9399
2023-09-14,9418
2023-09-15,9416
2023-09-16,9515
2023-09-17,9435
2023-09-18,9419
2023-09-19,9591
2023-09-20,9642
2023-09-21,9605
2023-09-22,9565
2023-09-23,9548
2023-09-24,9469
2023-09-25,9396
2023-09-26,9599
2023-09-27,9706
2023-09-28,9647
2023-09-29,9631
2023-09-30,9595
2023-10-01,9459
2023-10-02,9390
2023-10-03,9324
2023-10-04,9369
2023-10-05,9379
2023-10-06,9319
2023-10-07,9321
2023-10-08,9244
2023-10-09,9109
2023-10-10,9144
2023-10-11,9078
2023-10-12,9024
2023-10-13,8838
2023-10-14,8855
2023-10-15,8797
2023-10-16,8735
2023-10-17,8782
2023-10-18,8841
2023-10-19,8751
2023-10-20,8786
2023-10-21,8745
2023-10-22,8710
2023-10-23,8748
2023-10-24,8779
2023-10-25,8780
2023-10-26,8705
2023-10-27,8655
2023-10-28,8622
2023-10-29,8546
2023-10-30,8428
2023-10-31,8406
2023-11-01,8556
2023-11-02,8536
2023-11-03,8496
2023-11-04,8433
2023-11-05,8279
2023-11-06,8146
2023-11-07,8125
2023-11-08,8153
2023-11-09,8120
2023-11-10,8090
2023-11-11,8122
2023-11-12,8080
2023-11-13,8014
2023-11-14,8093
2023-11-15,8131
2023-11-16,8111
2023-11-17,8382
2023-11-18,8544
2023-11-19,8548
2023-11-20,8594
2023-11-21,8769
2023-11-22,8890
2023-11-23,8871
2023-11-24,8744
2023-11-25,8642
2023-11-26,9065
2023-11-27,9188
2023-11-28,9656
2023-11-29,9878
2023-11-30,10065
2023-12-01,10029
2023-12-02,10050
2023-12-03,9999
2023-12-04,9880
2023-12-05,10047
2023-12-06,10123
2023-12-07,10070
2023-12-08,10039
2023-12-09,9976
2023-12-10,9814
2023-12-11,9765
2023-12-12,9715
2023-12-13,9655
2023-12-14,9462
2023-12-15,9367
2023-12-16,9338
2023-12-17,9236
2023-12-18,9159
2023-12-19,9111
2023-12-20,9032
2023-12-21,8970
2023-12-22,8919
2023-12-23,8858
2023-12-24,8765
2023-12-25,8675
2023-12-26,8596
2023-12-27,8560
2023-12-28,8547
2023-12-29,8450
2023-12-30,8351
2023-12-31,8278
2024-01-01,8180
2024-01-02,8136
2024-01-03,8326
2024-01-04,8523
2024-01-05,8874
2024-01-06,8902
2024-01-07,8852
2024-01-08,8781
2024-01-09,8917
2024-01-10,9125
2024-01-11,9256
2024-01-12,9350
2024-01-13,179
2024-01-14,9255
2024-01-15,9172
2024-01-16,9157
2024-01-17,9161
2024-01-18,9265
2024-01-19,9412
2024-01-20,9498
2024-01-21,9474
2024-01-22,9489
2024-01-23,9785
2024-01-24,9802
2024-01-25,9873
2024-01-26,10059
2024-01-27,10092
2024-01-28,10067
2024-01-29,10079
2024-01-30,10211
2024-01-31,10384
2024-02-01,10413
2024-02-02,10418
2024-02-03,10423
2024-02-04,10362
2024-02-05,10371
2024-02-06,10451
2024-02-07,10701
2024-02-08,10785
2024-02-09,10818
2024-02-10,10885
2024-02-11,10799
2024-02-12,10731
2024-02-13,11062
2024-02-14,11257
2024-02-15,11429
2024-02-16,11447
2024-02-17,11512
2024-02-18,11421
2024-02-19,11327
2024-02-20,11400
2024-02-21,11553
2024-02-22,11494
2024-02-23,11528
2024-02-24,11581
2024-02-25,11514
2024-02-26,11435
2024-02-27,11573
2024-02-28,11350
2024-02-29,11432
2024-03-01,11575
2024-03-02,11683
2024-03-03,11616
2024-03-04,11535
2024-03-05,11622
2024-03-06,11753
2024-03-07,11833
2024-03-08,11924
2024-03-09,11935
2024-03-10,11870
2024-03-11,11841
2024-03-12,11796
2024-03-13,11889
2024-03-14,11860
2024-03-15,11790
2024-03-16,11756
2024-03-17,11648
2024-03-18,11557
2024-03-19,11611
2024-03-20,11743
2024-03-21,11566
2024-03-22,11494
2024-03-23,11473
2024-03-24,11401
2024-03-25,11282
2024-03-26,11278
2024-03-27,11202
2024-03-28,11178
2024-03-29,11154
2024-03-30,11060
2024-03-31,10878
2024-04-01,10733
2024-04-02,10709
2024-04-03,10830
2024-04-04,10820
2024-04-05,10792
2024-04-06,10757
2024-04-07,10624
2024-04-08,10549
2024-04-09,10578
2024-04-10,10669
2024-04-11,10737
2024-04-12,10700
2024-04-13,10641
2024-04-14,10564
2024-04-15,10497
2024-04-16,10530
2024-04-17,10566
2024-04-18,10468
2024-04-19,10442
2024-04-20,10451
2024-04-21,10398
2024-04-22,10323
2024-04-23,10329
2024-04-24,10373
2024-04-25,10368
2024-04-26,10479
2024-04-27,10503
2024-04-28,10450
2024-04-29,10375
2024-04-30,10391
2024-05-01,10385
2024-05-02,10391
2024-05-03,10341
2024-05-04,10440
2024-05-05,10379
2024-05-06,10288
2024-05-07,10245
2024-05-08,10365
2024-05-09,10351
2024-05-10,10370
2024-05-11,10487
2024-05-12,10408
2024-05-13,10305
2024-05-14,10345
2024-05-15,10499
2024-05-16,10555
2024-05-17,10626
2024-05-18,10600
2024-05-19,10530
2024-05-20,10513
2024-05-21,10637
2024-05-22,10618
2024-05-23,10592
2024-05-24,10580
2024-05-25,10642
2024-05-26,10545
2024-05-27,10415
2024-05-28,10438
2024-05-29,10511
2024-05-30,10566
2024-05-31,10653
2024-06-01,10670
2024-06-02,10623
2024-06-03,10525
2024-06-04,10527
2024-06-05,10503
2024-06-06,10646
2024-06-07,10481
2024-06-08,10855
2024-06-09,10797
2024-06-10,10695
2024-06-11,10710
2024-06-12,10678
2024-06-13,10782
2024-06-14,10821
2024-06-15,10817
2024-06-16,10730
2024-06-17,10662
2024-06-18,10725
2024-06-19,10684
2024-06-20,10698
2024-06-21,10698
2024-06-22,10822
2024-06-23,10808
2024-06-24,10693
2024-06-25,10712
2024-06-26,10674
2024-06-27,10801
2024-06-28,10803
2024-06-29,10826
2024-06-30,10755
2024-07-01,10704
2024-07-02,10694
2024-07-03,10726
2024-07-04,10825
2024-07-05,10838
2024-07-06,10794
2024-07-07,10761
2024-07-08,10650
2024-07-09,10666
2024-07-10,10625
2024-07-11,10548
2024-07-12,10496
2024-07-13,10431
2024-07-14,10356
2024-07-15,10272
2024-07-16,10244
2024-07-17,10242
2024-07-18,10270
2024-07-19,10304
2024-07-20,10371
2024-07-21,10281
2024-07-22,10233
2024-07-23,10291
2024-07-24,10408
2024-07-25,10393
2024-07-26,10377
2024-07-27,10369
2024-07-28,10296
2024-07-29,10269
2024-07-30,10331
2024-07-31,10380
2024-08-01,10347
2024-08-02,10483
2024-08-03,10561
2024-08-04,10468
2024-08-05,10341
2024-08-06,10429
2024-08-07,10319
2024-08-08,10249
2024-08-09,10191
2024-08-10,10195
2024-08-11,10020
2024-08-12,9950
2024-08-13,9973
2024-08-14,10030
2024-08-15,9943
2024-08-16,9966
2024-08-17,9892
2024-08-18,9844
2024-08-19,9741
2024-08-20,9791
2024-08-21,9737
2024-08-22,9759
2024-08-23,9756
2024-08-24,9694
2024-08-25,9578
2024-08-26,9445
2024-08-27,9352
2024-08-28,9337
2024-08-29,9305
2024-08-30,9253
2024-08-31,9245
2024-09-01,9174
2024-09-02,9111
2024-09-03,9046
2024-09-04,9128
2024-09-05,9269
2024-09-06,9319
2024-09-07,9306
2024-09-08,9260
2024-09-09,9224
2024-09-10,9249
2024-09-11,9216
2024-09-12,9169
2024-09-13,9182
2024-09-14,9268
2024-09-15,9205
2024-09-16,9155
2024-09-17,9213
2024-09-18,9321
2024-09-19,9371
2024-09-20,9339
2024-09-21,9345
2024-09-22,9342
2024-09-23,9342
2024-09-24,9496
2024-09-25,9667
2024-09-26,9761
2024-09-27,9856
2024-09-28,9834
2024-09-29,9795
2024-09-30,9757
2024-10-01,9793
2024-10-02,9787
2024-10-03,9783
2024-10-04,9886
2024-10-05,9904
2024-10-06,9881
2024-10-07,9835
2024-10-08,9954
2024-10-09,9963
2024-10-10,9988
2024-10-11,9915
2024-10-12,9898
2024-10-13,9817
2024-10-14,9772
2024-10-15,9853
2024-10-16,10167
2024-10-17,10186
2024-10-18,10239
2024-10-19,10224
2024-10-20,10108
2024-10-21,9999
2024-10-22,10135
2024-10-23,10101
2024-10-24,10084
2024-10-25,10050
2024-10-26,10030
2024-10-27,9945
2024-10-28,9852
2024-10-29,9863
2024-10-30,9844
2024-10-31,9853
2024-11-01,9847
2024-11-02,9807
2024-11-03,9751
2024-11-04,9722
2024-11-05,9790
2024-11-06,9775
2024-11-07,9745
2024-11-08,9719
2024-11-09,9681
2024-11-10,9610
2024-11-11,9482
2024-11-12,9512
2024-11-13,9552
2024-11-14,9574
2024-11-15,9520
2024-11-16,9500
2024-11-17,9454
2024-11-18,9398
2024-11-19,9624
2024-11-20,9700
2024-11-21,9670
2024-11-22,9718
2024-11-23,9706
2024-11-24,9634
2024-11-25,9565
2024-11-26,9733
2024-11-27,9814
2024-11-28,9895
2024-11-29,9853
2024-11-30,9918
2024-12-01,9902
2024-12-02,9908
2024-12-03,10016
2024-12-04,10110
2024-12-05,10127
2024-12-06,10173
2024-12-07,10139
2024-12-08,9982
2024-12-09,9795
2024-12-10,9682
2024-12-11,9565
2024-12-12,9487
2024-12-13,9378
2024-12-14,9266
2024-12-15,9108
2024-12-16,8926
2024-12-17,9060
2024-12-18,9032
2024-12-19,9059
2024-12-20,9105
2024-12-21,9118
2024-12-22,8969
2024-12-23,8805
2024-12-24,8717
2024-12-25,8681
2024-12-26,8593
2024-12-27,8570
2024-12-28,8523
2024-12-29,8431
2024-12-30,8327
2024-12-31,8242
2025-01-01,8114
2025-01-02,8000
2025-01-03,8073
2025-01-04,8113
2025-01-05,8043
2025-01-06,8028
2025-01-07,8122
2025-01-08,8231
2025-01-09,8389
2025-01-10,8542
2025-01-11,8568
2025-01-12,8509
2025-01-13,8446
2025-01-14,8513
2025-01-15,8544
2025-01-16,8660
2025-01-17,8854
2025-01-18,8911
2025-01-19,8905
2025-01-20,8845
2025-01-21,8855
2025-01-22,8819
2025-01-23,8875
2025-01-24,8949
2025-01-25,9061
2025-01-26,9047
2025-01-27,9021
2025-01-28,9214
2025-01-29,9297
2025-01-30,9244
2025-01-31,9268
2025-02-01,9313
2025-02-02,9220
2025-02-03,9196
2025-02-04,9730
2025-02-05,9748
2025-02-06,9769
2025-02-07,9836
2025-02-08,10069
2025-02-09,10031
2025-02-10,9961
2025-02-11,10048
2025-02-12,10020
2025-02-13,10065
2025-02-14,10119
2025-02-15,10162
2025-02-16,10111
2025-02-17,10007
2025-02-18,9950
2025-02-19,10013
2025-02-20,10046
2025-02-21,9998
2025-02-22,10075
2025-02-23,9966
2025-02-24,9928
2025-02-25,9951
2025-02-26,9709
2025-02-27,9778
2025-02-28,9739
2025-03-01,9608
2025-03-02,9557
2025-03-03,9502
2025-03-04,9673
2025-03-05,9619
2025-03-06,9671
2025-03-07,9628
2025-03-08,9425
2025-03-09,9409
2025-03-10,9382
2025-03-11,9437
2025-03-12,9430
2025-03-13,9460
2025-03-14,9415
2025-03-15,9372
2025-03-16,9338
2025-03-17,9320
2025-03-18,9294
2025-03-19,9236
2025-03-20,9263
2025-03-21,9387
2025-03-22,9392
2025-03-23,9382
2025-03-24,9312
2025-03-25,9510
2025-03-26,9507
2025-03-27,9606
2025-03-28,9614
2025-03-29,9622
2025-03-30,9567
2025-03-31,9486
2025-04-01,9650
2025-04-02,9661
2025-04-03,9644
2025-04-04,9629
2025-04-05,9615
2025-04-06,9569
2025-04-07,9531
2025-04-08,9459
2025-04-09,9477
2025-04-10,9554
2025-04-11,9485
2025-04-12,9421
2025-04-13,9379
2025-04-14,9265
2025-04-15,9243
2025-04-16,9274
2025-04-17,9342
2025-04-18,9255
2025-04-19,9202
2025-04-20,9124
2025-04-21,9045
2025-04-22,9036
2025-04-23,9026
2025-04-24,8946
2025-04-25,8977
2025-04-26,8890
2025-04-27,8771
2025-04-28,8668
2025-04-29,8651
2025-04-30,8646
2025-05-01,8582
2025-05-02,8580
2025-05-03,8684
2025-05-04,8638
2025-05-05,8644
2025-05-06,8727
2025-05-07,8766
2025-05-08,8823
2025-05-09,8915
2025-05-10,8920
2025-05-11,8856
2025-05-12,8812
2025-05-13,8888
2025-05-14,8931
2025-05-15,8871
2025-05-16,9050
2025-05-17,8910
2025-05-18,8865
2025-05-19,8789
2025-05-20,8751
2025-05-21,9325
2025-05-22,9358
2025-05-23,9658
2025-05-24,9559
2025-05-25,9515
2025-05-26,9458
2025-05-27,9447
2025-05-28,9592
2025-05-29,9690
2025-05-30,9795
2025-05-31,9645
2025-06-01,9611
2025-06-02,9576
2025-06-03,9714
2025-06-04,9659
2025-06-05,9914
2025-06-06,9930
2025-06-07,9870
2025-06-08,9778
2025-06-09,9684
2025-06-10,9737
2025-06-11,9905
2025-06-12,10030
2025-06-13,9987
2025-06-14,10001
2025-06-15,9936
2025-06-16,9846
2025-06-17,9843
2025-06-18,9848
2025-06-19,9864
2025-06-20,9817
2025-06-21,9730
2025-06-22,9571
2025-06-23,9468
2025-06-24,9507
2025-06-25,9487
2025-06-26,9459
2025-06-27,9473
2025-06-28,9416
2025-06-29,9369
2025-06-30,9252
2025-07-01,9274
2025-07-02,9376
2025-07-03,9421
2025-07-04,9396
2025-07-05,9398
2025-07-06,9368
2025-07-07,9364
2025-07-08,9443
2025-07-09,9590
2025-07-10,9641
2025-07-11,9617
2025-07-12,9579
2025-07-13,9528
2025-07-14,9518
2025-07-15,9650
2025-07-16,9759
2025-07-17,9800
2025-07-18,9810
2025-07-19,9889
2025-07-20,9816
2025-07-21,9799
2025-07-22,9813
2025-07-23,9914
2025-07-24,9996
2025-07-25,9980
2025-07-26,9949
2025-07-27,9830
2025-07-28,9759
2025-07-29,9789
2025-07-30,9806
2025-07-31,9849
2025-08-01,9842
2025-08-02,9785
2025-08-03,9732
2025-08-04,9636
2025-08-05,9670
2025-08-06,9672
2025-08-07,9680
2025-08-08,9779
2025-08-09,9755
2025-08-10,9673
2025-08-11,9590
2025-08-12,9511
2025-08-13,9525
2025-08-14,9532
2025-08-15,9500
2025-08-16,9519
2025-08-17,9494
2025-08-18,9437
2025-08-19,9508
2025-08-20,9467
2025-08-21,9511
2025-08-22,9440
2025-08-23,9470
2025-08-24,9337
2025-08-25,9283
2025-08-26,9221
2025-08-27,9226
2025-08-28,9205
2025-08-29,9204
2025-08-30,9175
2025-08-31,9068
2025-09-01,8950
2025-09-02,8967
2025-09-03,9070
2025-09-04,9170
2025-09-05,9134
2025-09-06,9378
2025-09-07,9367
2025-09-08,9397
2025-09-09,9587
2025-09-10,9663
2025-09-11,9681
2025-09-12,9688
2025-09-13,9706
2025-09-14,9737
2025-09-15,9670
2025-09-16,9697
2025-09-17,9882
2025-09-18,9958
2025-09-19,10012
2025-09-20,10070
2025-09-21,10024
2025-09-22,9994
2025-09-23,10092
2025-09-24,10143
2025-09-25,10177
2025-09-26,10184
2025-09-27,10132
2025-09-28,10052
2025-09-29,10044
2025-09-30,10003
2025-10-01,10211
2025-10-02,10117
2025-10-03,10014
2025-10-04,9894
2025-10-05,9807
2025-10-06,9698
2025-10-07,9866
2025-10-08,9861
2025-10-09,9803
2025-10-10,9766
2025-10-11,9785
2025-10-12,9670
